
The label is: INPUT FOR D2H-SYMMETRY  C2H4   DZ BASIS SET     Optimized geometry    
 
There are 6 atoms. The energy is -78.011990 a.u. 

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z       
    ------------   -----------------  -----------------  -----------------
           C         -0.666920098902     0.000000000000     0.000000000000
           C          0.666920098902     0.000000000000     0.000000000000
           H         -1.233190037542    -0.913255394396     0.000000000000
           H          1.233190037542    -0.913255394396     0.000000000000
           H         -1.233190037542     0.913255394396     0.000000000000
           H          1.233190037542     0.913255394396     0.000000000000

This is an asymmetric top; good for you!

Principal moments of inertia in amu.A^2: 3.36225      16.80541     20.16766    
Principal moments of inertia in g.cm^2:  5.58315e-40  2.79061e-39  3.34892e-39 
Rotational constants in cm^-1:           5.01380      1.00311      0.83587     
Rotational constants in MHz:             1.50310e+05  3.00724e+04  2.50589e+04 
Ray's Asymmetry Paramater k (unitless):  -0.91994     
k = 1 indicates an oblate top, while k = -1 indicates a prolate top. 

Harmonic Vibrational Frequencies (MHz)
 #  #
 Irrep: 1
      1: -1535.0869409
      2: 2132.7965624
      3: 2503.8265466
      4: 2570.6942863
      5: 2635.7855150
      6: 2791.8818962
      7: 27372202.0693286
      8: 33328665.9198333
      9: 34192241.7076388
     10: 34264147.2949811
     11: 40655885.2220925
     12: 44705927.8466390
     13: 48384885.3002799
     14: 54227851.6661787
     15: 99571584.0006218
     16: 100435002.3820800
     17: 102399547.2046430
     18: 103383204.5406330

Harmonic Vibrational Frequencies (cm^-1)
 #  #
 Irrep: 1
      1: -0.0512050
      2:  0.0711424
      3:  0.0835187
      4:  0.0857491
      5:  0.0879203
      6:  0.0931272
      7: 913.0383817
      8: 1111.7246292
      9: 1140.5304168
     10: 1142.9289290
     11: 1356.1343569
     12: 1491.2292372
     13: 1613.9460486
     14: 1808.8464276
     15: 3321.3505325
     16: 3350.1510696
     17: 3415.6812312
     18: 3448.4925081

IR Intensity in Debye^2/(A^2 amu)

 #  #
 Irrep: 1
      1:  0.0000000
      2:  0.0000000
      3:  0.0000000
      4:  0.0000000
      5:  0.0000000
      6:  0.0000000
      7:  0.0655116
      8:  3.8782744
      9:  0.0000000
     10:  0.0000000
     11:  0.0000000
     12:  0.0000000
     13:  0.3917578
     14:  0.0000000
     15:  0.6510947
     16:  0.0000000
     17:  0.0000000
     18:  1.5003565

IR Intensity in km/mol 

 #  #
 Irrep: 1
      1:  0.0000000
      2:  0.0000000
      3:  0.0000000
      4:  0.0000000
      5:  0.0000000
      6:  0.0000000
      7:  2.6434916
      8: 156.4941453
      9:  0.0000000
     10:  0.0000000
     11:  0.0000000
     12:  0.0000000
     13: 15.8080105
     14:  0.0000000
     15: 26.2726411
     16:  0.0000000
     17:  0.0000000
     18: 60.5416181

IR Intensity in L/(cm^2 mol)

 #  #
 Irrep: 1
      1:  0.0000000
      2:  0.0000000
      3:  0.0000000
      4:  0.0000000
      5:  0.0000000
      6:  0.0000000
      7:  0.1148054
      8:  6.7964544
      9:  0.0000000
     10:  0.0000000
     11:  0.0000000
     12:  0.0000000
     13:  0.6865332
     14:  0.0000000
     15:  1.1410063
     16:  0.0000000
     17:  0.0000000
     18:  2.6292891

Raman Scattering Activity

 #  #
 Irrep: 1
      1: 11.0009139
      2:  6.0077537
      3: 17.3776494
      4:  0.0000000
      5:  0.0000000
      6:  0.0000000
